full_name,social_net ,link,price_stories,story_with_travel_to_location,price_reels_creative,price_photo_post,collaboration,youtube_integration,youtube_dedicated_video,category,subs,avg_views_reels,cpv_reels_creative,engagement_rate,men,women,age_13-17,age_18-24,age_25-34,age_35-44,armenia,russia,usa,georgia,yerevan,gyumri,vanadzor,moscow
Mariam Aleksanian,instagram,https://www.instagram.com/mariamaleqsanyan/,"200,000.00","50,000.00","650,000.00","450,000.00","50,000.00",-,-,lifestyle,"283,000.00","263,300.00",2.47,0.00,0.21,0.79,0.17,0.47,0.24,0.08,0.85,0.07,0.02,0.02,0.62,0.03,0.02,0.02
Mery Kocharyan,instagram,https://www.instagram.com/merykocharyan/,"200,000.00","50,000.00","650,000.00","450,000.00","50,000.00",-,-,lifestyle,"292,000.00","353,000.00",1.84,0.00,0.45,0.55,0.14,0.38,0.25,0.14,n/a,n/a,n/a,n/a,0.45,0.03,0.02,0.03
Sona Matevosyan,instagram,https://www.instagram.com/sona_matevosian/,"150,000.00","50,000.00","450,000.00","300,000.00","50,000.00",-,-,lifestyle,"106,000.00","352,000.00",1.28,0.04,0.82,0.18,0.12,0.43,0.28,0.11,0.82,0.09,0.03,0.02,0.63,0.02,0.02,0.03
Marinka Khachatryan,instagram,https://www.instagram.com/marinka_khachatryan_official_/,"200,000.00","50,000.00","550,000.00","450,000.00","50,000.00",-,-,lifestyle,"407,000.00","257,000.00",2.14,0.05,0.29,0.71,0.15,0.42,0.25,0.12,0.78,0.12,0.02,0.03,0.56,0.03,0.02,0.03
Zara Sahakyan,instagram,https://www.instagram.com/zarasahakyan_official?igsh=Z2JlNzR2YjE3NnQ%3D,"150,000.00","50,000.00","450,000.00","300,000.00","50,000.00",-,-,lifestyle,"101,000.00","180,000.00",2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Ziroyan,instagram,https://www.instagram.com/ziroyan__/,"150,000.00","50,000.00","500,000.00","325,000.00","50,000.00",-,-,lifestyle,"180,000.00","290,000.00",1.72,0.01,0.33,0.67,0.10,0.31,0.25,0.19,0.61,0.19,0.10,0.01,0.45,0.02,0.01,0.06
Ani Khachikyan,instagram,https://www.instagram.com/ani___khachikyan?igshid=YmMyMTA2M2Y%3D,"130,000.00","50,000.00","450,000.00","290,000.00","50,000.00",-,-,lifestyle,"69,600.00","104,000.00",4.33,0.12,0.25,0.75,0.06,0.27,0.38,0.21,0.60,0.07,0.05,0.01,0.66,0.02,0.01,0.02
Varuj Margaryan,instagram,https://www.instagram.com/varuj.margaryan/,"50,000.00","50,000.00","300,000.00","150,000.00","50,000.00",-,-,cinema,"34,600.00","90,000.00",3.33,0.14,0.20,0.80,0.12,0.45,0.31,0.08,0.82,0.11,0.02,0.01,0.63,0.03,0.02,0.04
Anahit Manukyan,instagram,https://www.instagram.com/anahitmanukyan__?igshid=MzRlODBiNWFlZA%3D%3D,"130,000.00","50,000.00","350,000.00","200,000.00","50,000.00",-,-,cinema,"78,500.00","407,000.00",0.86,0.03,0.13,0.87,0.16,0.38,0.25,0.13,0.00,0.00,0.00,0.00,0.50,0.02,0.01,0.05
Irina Ayvazyan,instagram,https://www.instagram.com/irinaayvazyaan/,"150,000.00","50,000.00","450,000.00","325,000.00","50,000.00",-,-,lifestyle,"162,000.00","206,000.00",2.18,0.06,0.35,0.65,0.07,0.31,0.38,0.16,0.71,0.14,0.02,0.02,0.00,0.00,0.00,0.00
Yelena Varderesyan,instagram,https://www.instagram.com/yelenavarderesyan?igsh=MXIwcWRuMnAxNjEwbw%3D%3D,"100,000.00","50,000.00","260,000.00","180,000.00","50,000.00",-,-,lifestyle,"52,000.00","453,000.00",0.57,0.03,0.17,0.83,0.04,0.17,0.39,0.23,0.00,0.00,0.00,0.00,0.50,0.02,0.02,0.05
Romela Sargsyan,instagram,https://www.instagram.com/romel_sargsyan/,"130,000.00","50,000.00","400,000.00","215,000.00","50,000.00",-,-,lifestyle,"105,000.00","218,000.00",1.83,0.02,0.31,0.67,0.05,0.25,0.35,0.22,0.69,0.12,0.03,2/`%,0.43,0.03,0.02,0.04
Yellow Heart (Lily),instagram,https://www.instagram.com/yellowheart.lily/,"150,000.00","50,000.00","400,000.00","275,000.00","50,000.00",-,-,music,"73,300.00","242,000.00",1.65,0.41,0.26,0.74,0.19,0.41,0.25,0.11,0.83,0.06,0.04,0.02,0.53,0.02,0.02,0.03
Dayana Sargsyan,instagram,https://www.instagram.com/dayana_sargsyan?igsh=a3IyNG41amR5cDIx,"70,000.00","50,000.00","250,000.00","160,000.00","50,000.00",-,-,music,"25,800.00","150,000.00",1.67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Karo Ayrumyan,instagram,https://www.instagram.com/karoayrumyan/,"200,000.00","50,000.00","920,000.00","560,000.00","50,000.00",-,-,blog,"175,000.00","360,000.00",0.98,0.28,0.61,0.40,0.16,0.32,0.26,0.16,0.82,0.07,0.04,0.03,0.60,0.03,0.02,0.02
Karo Ayrumyan,tiktok,https://www.tiktok.com/@karcomedy,0.00,"50,000.00","920,000.00",-,-,-,-,blog,"161,500.00","200,000.00",1.58,0.50,0.59,0.41,,0.51,0.27,0.13,0.90,0.03,0.01,0.03,0.80,0.04,0.02,0.02
Karo Ayrumyan,youtube,https://www.youtube.com/channel/UCbO-tiob4TRbnOd6yv5c9Zw,0.00,"50,000.00","920,000.00",-,-,"750,000.00","2,500,000.00",blog,"643,000.00","383,000.00",1.65,0.26,0.59,0.41,0.05,0.17,0.33,0.28,0.93,0.01,0.01,0.02,0.28,0.02,0.01,0.01
Karo Ayrumyan,music video sponsorship,https://www.youtube.com/watch?v=_EKX1TmMXQI,"2,500,000.00","2,500,000.00","2,500,000.00","2,500,000.00","2,500,000.00","2,500,000.00",,0%,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Yelena Borisenko,instagram,https://www.instagram.com/yelena.borisenko?igshid=MzRlODBiNWFlZA%3D%3D,"50,000.00","50,000.00","200,000.00","125,000.00","50,000.00",-,-,lifestyle,"44,400.00","174,000.00",1.15,0.12,0.19,0.81,n/a,0.19,0.24,0.24,0.60,0.20,0.07,0.03,0.40,0.03,0.02,0.07
Lilit Tokhatyan,instagram,https://www.instagram.com/lilittokhatian_/,"50,000.00","50,000.00","250,000.00","100,000.00","50,000.00",-,-,lifestyle,"26,200.00","320,000.00",0.78,0.00,0.14,0.86,0.28,0.40,0.17,0.10,0.92,0.02,0.01,0.03,0.61,0.03,0.02,0.00
Mek-mek,instagram,https://www.instagram.com/mekmekpodcast/,"50,000.00","50,000.00","200,000.00",-,"50,000.00",-,-,humor,"11,700.00","80,000.00",2.50,0.01,0.40,0.06,0.16,0.38,0.30,0.11,0.75,0.11,0.06,0.02,0.58,0.02,0.02,0.04
Inna Khojamiryan,instagram,https://www.instagram.com/inna_khojamiryan?igshid=YmMyMTA2M2Y%3D,"250,000.00","50,000.00","750,000.00","500,000.00","50,000.00",-,-,lifestyle,"432,000.00","683,000.00",1.10,0.08,0.19,0.81,0.14,0.45,0.26,0.10,0.78,0.12,0.03,0.02,0.46,0.03,0.02,0.04
Boris Melqonyan,instagram,https://www.instagram.com/borismelqonyan_/,"100,000.00","50,000.00","300,000.00","200,000.00","50,000.00",-,-,humor,"66,700.00","250,000.00",1.20,0.10,0.33,0.67,0.29,0.45,0.15,0.07,0.82,0.10,0.02,0.03,0.48,0.03,0.03,0.03
Hamlet Arakelyan,instagram,https://www.instagram.com/hamlet__arakelyan/,"90,000.00","50,000.00","300,000.00","150,000.00","50,000.00",-,-,lifestyle,"43,600.00","69,300.00",4.33,0.54,0.15,0.85,0.03,0.27,0.44,0.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Samvel Martirosyan,facebook,https://www.facebook.com/samvel,"80,000.00","50,000.00","700,000.00","400,000.00","50,000.00",-,-,techno,"130,000.00","80,000.00",8.75,0.28,0.30,0.70,0.08,0.32,0.32,0.16,0.80,0.04,0.03,0.00,0.58,0.01,0.02,0.02
Mariam Adamyan,instagram,https://www.instagram.com/mariamadamian/,"150,000.00","50,000.00","450,000.00","300,000.00","50,000.00",-,-,lifestyle,"130,000.00","350,000.00",1.29,0.02,0.27,0.73,0.02,0.17,0.40,0.28,0.00,0.00,0.00,0.00,0.47,0.02,0.02,0.05
Mika Ghaplanyan,instagram,https://www.instagram.com/mik_ghaplanyan/,"75,000.00","50,000.00","300,000.00","187,500.00","50,000.00",-,-,lifestyle,"53,400.00","320,000.00",0.94,0.02,0.12,0.88,0.14,0.45,0.28,0.09,0.78,0.12,0.02,0.02,0.47,0.03,0.03,0.04
Agnes Kheranyan,instagram,https://www.instagram.com/sunflower096,"180,000.00","50,000.00","300,000.00","250,000.00","50,000.00",-,-,lifestyle,"86,500.00","87,000.00",3.45,0.00,0.29,0.71,0.16,0.44,0.29,0.08,0.82,0.06,0.03,0.01,0.55,0.03,0.02,0.02
Hayk Mkrtchyan,instagram,https://www.instagram.com/hayk_mkrtch_yan/,"120,000.00","50,000.00","350,000.00","260,000.00","50,000.00",-,-,lifestyle,"100,000.00","126,000.00",2.78,0.50,0.16,0.84,0.11,0.42,0.31,0.11,0.89,0.05,0.02,0.01,0.55,0.02,0.02,0.02
Mishel Ghaytanjyan,instagram,https://www.instagram.com/michel_ghaytanjyan/?hl=en,"150,000.00","50,000.00","320,000.00","235,000.00","50,000.00",-,-,lifestyle,"55,900.00","105,000.00",3.05,0.48,0.17,0.83,0.10,0.39,0.33,0.11,0.82,0.06,0.04,0.01,0.62,0.02,0.02,0.02
Yeva Gharibyan,instagram,https://www.instagram.com/yevagharibyan,"120,000.00","50,000.00","300,000.00","200,000.00","50,000.00",-,-,lifestyle,"75,700.00","360,000.00",0.83,0.00,0.13,0.87,0.05,0.31,0.39,0.16,0.00,0.00,0.00,0.00,0.66,0.02,0.01,0.02
Ani Arzumanyan,instagram,https://www.instagram.com/anii.arzumanyan/,"120,000.00","50,000.00","350,000.00","350,000.00","50,000.00",-,-,lifestyle,"102,000.00","235,000.00",1.49,0.01,0.26,0.74,0.11,0.38,0.32,0.12,0.84,0.05,0.03,0.01,0.61,0.02,0.02,0.01
Ponch,instagram,https://www.instagram.com/ponchispiryan/,"500,000.00","50,000.00","800,000.00","650,000.00","50,000.00",-,-,lifestyle,"161,000.00","120,000.00",6.67,0.18,0.43,0.57,0.03,0.17,0.35,0.28,0.69,0.15,0.06,0.02,0.63,0.02,0.01,0.05
Toma Petrosian,instagram,https://www.instagram.com/tomapetrossian/,"300,000.00","50,000.00","600,000.00","550,000.00","50,000.00",-,-,lifestyle,"131,000.00","70,000.00",8.57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Evelina Khanoyan,instagram,https://www.instagram.com/evelinakhanoyan/,180.00,"20,000.00","400,000.00","400,000.00","50 000,00",-,-,lifestyle,196 000,"300,000.00",1.33,0.07,0.21,0.79,0.11,0.31,0.34,0.16,0.81,0.07,0.02,0.02,0.00,0.00,0.00,0.00
Evelina Khanoyan,tiktok,https://www.tiktok.com/@evelinakhanoyan,0.00,0.00,"300,000.00",-,-,-,-,lifestyle,259 500,"130,000.00",2.31,,0.44,0.56,0.00,0.45,0.34,0.13,0.89,0.05,0.02,0.02,0.00,0.00,0.00,0.00
Hrashq,instagram,https://www.instagram.com/neeeh____/,"40,000.00","50,000.00","280,000.00","160,000.00","50,000.00",-,-,lifestyle,"30,000.00","85,000.00",3.29,0.25,0.25,0.75,0.22,0.54,0.17,0.05,0.89,0.05,0.02,0.02,0.63,0.03,0.02,0.01
Alexandr Babasyan,instagram,https://www.instagram.com/alexandrbabasyan/,"150,000.00","50,000.00","400,000.00","275,000.00","50,000.00",-,-,lifestyle,"166,000.00","150,000.00",2.67,0.14,0.21,0.79,0.00,0.15,0.35,0.31,0.66,0.18,0.05,0.02,0.53,0.01,0.01,0.07
Mtqaran,instagram,https://www.instagram.com/mtqaran/,"50,000.00","50,000.00","300,000.00","200,000.00","50,000.00",-,-,education,"63,200.00","55,500.00",5.41,0.08,0.00,0.00,0.02,0.18,0.37,0.26,0.00,0.00,0.00,0.00,0.29,0.02,0.01,0.20
Gitakert,instagram,https://www.instagram.com/gitakert/,"65,000.00","50,000.00","300,000.00","257,000.00","50,000.00",-,-,education,"39,000.00","100,000.00",3.00,0.23,0.38,0.62,0.03,0.20,0.38,0.23,0.00,0.00,0.00,0.00,0.56,0.01,0.01,0.04
Nelly Vahanyan,instagram,https://www.instagram.com/nellieme/,"50,000.00","50,000.00","150,000.00","120,000.00","50,000.00",-,-,lifestyle,"32,800.00","83,920.00",1.79,0.02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
Shaqe Hmayakayan,instagram,https://www.instagram.com/shaq_shine/,"155,000.00","50,000.00","395,000.00","190,000.00","50,000.00",-,-,medcine,"134,000.00","78,000.00",5.06,0.05,0.07,0.93,0.00,0.24,0.35,0.23,0.82,0.07,0.04,0.01,0.64,0.02,0.02,0.02
Ruben Yesayan,instagram,https://www.instagram.com/ruben_yesayan?igsh=b3Q1NXNtNXZ0bWdi,"70,000.00","50,000.00","425,000.00","247,500.00","50,000.00",,-,education,"138,000.00","152,000.00",2.80,0.15,0.33,0.67,0.11,0.32,0.30,0.17,0.00,0.00,0.00,0.00,0.58,0.02,0.02,0.02